INFO 01-29 15:14:29 llm_engine.py:70] Initializing an LLM engine with config: model='mistralai/Mixtral-8x7B-v0.1', tokenizer='mistralai/Mixtral-8x7B-v0.1', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir='/scr/jphilipp/scai/pretrained_models/Mixtral-8x7B-v0.1', load_format=auto, tensor_parallel_size=2, quantization=None, enforce_eager=False, seed=0)
INFO 01-29 15:14:51 llm_engine.py:275] # GPU blocks: 21894, # CPU blocks: 4096
[2024-01-29 15:15:50,935][root][INFO] - tensor([True])
[2024-01-29 15:15:51,263][root][INFO] - tensor([True])
[2024-01-29 15:15:51,669][root][INFO] - tensor([True])
[2024-01-29 15:15:52,073][root][INFO] - tensor([False])
[2024-01-29 15:15:52,448][root][INFO] - tensor([True])
[2024-01-29 15:15:52,883][root][INFO] - tensor([True])
[2024-01-29 15:15:53,300][root][INFO] - tensor([True])
[2024-01-29 15:15:53,987][root][INFO] - tensor([False])
[2024-01-29 15:15:54,348][root][INFO] - tensor([False])
[2024-01-29 15:15:54,729][root][INFO] - tensor([False])
[2024-01-29 15:15:55,317][root][INFO] - tensor([True])
[2024-01-29 15:15:55,665][root][INFO] - tensor([True])
[2024-01-29 15:15:56,289][root][INFO] - tensor([False])
[2024-01-29 15:15:56,599][root][INFO] - tensor([False])
[2024-01-29 15:15:56,925][root][INFO] - tensor([True])
[2024-01-29 15:15:57,362][root][INFO] - tensor([True])
[2024-01-29 15:15:57,702][root][INFO] - tensor([False])
[2024-01-29 15:15:58,121][root][INFO] - tensor([True])
[2024-01-29 15:15:58,531][root][INFO] - tensor([True])
[2024-01-29 15:15:58,948][root][INFO] - tensor([False])
[2024-01-29 15:15:59,299][root][INFO] - tensor([True])
[2024-01-29 15:15:59,681][root][INFO] - tensor([True])
[2024-01-29 15:16:00,196][root][INFO] - tensor([True])
[2024-01-29 15:16:00,666][root][INFO] - tensor([False])
[2024-01-29 15:16:01,196][root][INFO] - tensor([False])
[2024-01-29 15:16:01,616][root][INFO] - tensor([False])
[2024-01-29 15:16:02,081][root][INFO] - tensor([True])
[2024-01-29 15:16:02,668][root][INFO] - tensor([True])
[2024-01-29 15:16:03,124][root][INFO] - tensor([False])
[2024-01-29 15:16:03,543][root][INFO] - tensor([True])
[2024-01-29 15:16:03,859][root][INFO] - tensor([True])
[2024-01-29 15:16:04,187][root][INFO] - tensor([False])
[2024-01-29 15:16:04,509][root][INFO] - tensor([True])
[2024-01-29 15:16:04,847][root][INFO] - tensor([False])
[2024-01-29 15:16:05,269][root][INFO] - tensor([False])
[2024-01-29 15:16:05,560][root][INFO] - tensor([True])
[2024-01-29 15:16:05,847][root][INFO] - tensor([True])
[2024-01-29 15:16:06,623][root][INFO] - tensor([True])
[2024-01-29 15:16:07,121][root][INFO] - tensor([False])
[2024-01-29 15:16:07,492][root][INFO] - tensor([True])
[2024-01-29 15:16:07,818][root][INFO] - tensor([False])
[2024-01-29 15:16:08,170][root][INFO] - tensor([False])
[2024-01-29 15:16:08,566][root][INFO] - tensor([False])
[2024-01-29 15:16:08,955][root][INFO] - tensor([False])
[2024-01-29 15:16:09,381][root][INFO] - tensor([False])
[2024-01-29 15:16:09,710][root][INFO] - tensor([False])
[2024-01-29 15:16:10,120][root][INFO] - tensor([False])
[2024-01-29 15:16:10,533][root][INFO] - tensor([True])
[2024-01-29 15:16:10,952][root][INFO] - tensor([True])
[2024-01-29 15:16:11,380][root][INFO] - tensor([True])
[2024-01-29 15:16:11,668][root][INFO] - tensor([False])
[2024-01-29 15:16:12,095][root][INFO] - tensor([True])
[2024-01-29 15:16:12,532][root][INFO] - tensor([False])
[2024-01-29 15:16:12,946][root][INFO] - tensor([False])
[2024-01-29 15:16:13,468][root][INFO] - tensor([False])
[2024-01-29 15:16:13,892][root][INFO] - tensor([True])
[2024-01-29 15:16:14,195][root][INFO] - tensor([True])
[2024-01-29 15:16:14,564][root][INFO] - tensor([False])
[2024-01-29 15:16:15,335][root][INFO] - tensor([True])
[2024-01-29 15:16:15,658][root][INFO] - tensor([False])
[2024-01-29 15:16:16,172][root][INFO] - tensor([True])
[2024-01-29 15:16:16,470][root][INFO] - tensor([False])
[2024-01-29 15:16:17,177][root][INFO] - tensor([True])
[2024-01-29 15:16:17,508][root][INFO] - tensor([True])
[2024-01-29 15:16:17,923][root][INFO] - tensor([True])
[2024-01-29 15:16:18,467][root][INFO] - tensor([True])
[2024-01-29 15:16:18,999][root][INFO] - tensor([False])
[2024-01-29 15:16:19,496][root][INFO] - tensor([False])
[2024-01-29 15:16:19,785][root][INFO] - tensor([False])
[2024-01-29 15:16:20,678][root][INFO] - tensor([False])
[2024-01-29 15:16:21,230][root][INFO] - tensor([True])
[2024-01-29 15:16:21,541][root][INFO] - tensor([True])
[2024-01-29 15:16:21,943][root][INFO] - tensor([False])
[2024-01-29 15:16:22,379][root][INFO] - tensor([False])
[2024-01-29 15:16:22,700][root][INFO] - tensor([True])
[2024-01-29 15:16:23,023][root][INFO] - tensor([True])
[2024-01-29 15:16:23,500][root][INFO] - tensor([True])
[2024-01-29 15:16:23,813][root][INFO] - tensor([False])
[2024-01-29 15:16:24,222][root][INFO] - tensor([False])
[2024-01-29 15:16:24,543][root][INFO] - tensor([True])
[2024-01-29 15:16:24,883][root][INFO] - tensor([True])
[2024-01-29 15:16:25,310][root][INFO] - tensor([True])
[2024-01-29 15:16:25,743][root][INFO] - tensor([False])
[2024-01-29 15:16:26,235][root][INFO] - tensor([True])
[2024-01-29 15:16:26,523][root][INFO] - tensor([True])
[2024-01-29 15:16:26,956][root][INFO] - tensor([True])
[2024-01-29 15:16:27,382][root][INFO] - tensor([True])
[2024-01-29 15:16:27,798][root][INFO] - tensor([True])
[2024-01-29 15:16:28,124][root][INFO] - tensor([False])
[2024-01-29 15:16:28,556][root][INFO] - tensor([True])
[2024-01-29 15:16:29,103][root][INFO] - tensor([False])
[2024-01-29 15:16:29,549][root][INFO] - tensor([False])
[2024-01-29 15:16:30,092][root][INFO] - tensor([True])
[2024-01-29 15:16:30,469][root][INFO] - tensor([False])
[2024-01-29 15:16:30,791][root][INFO] - tensor([False])
[2024-01-29 15:16:31,324][root][INFO] - tensor([False])
[2024-01-29 15:16:31,610][root][INFO] - tensor([False])
[2024-01-29 15:16:32,104][root][INFO] - tensor([True])
[2024-01-29 15:16:32,569][root][INFO] - tensor([False])
[2024-01-29 15:16:32,894][root][INFO] - tensor([True])
[2024-01-29 15:16:33,370][root][INFO] - tensor([False])
[2024-01-29 15:16:33,689][root][INFO] - tensor([False])
[2024-01-29 15:16:34,184][root][INFO] - tensor([True])
[2024-01-29 15:16:34,675][root][INFO] - tensor([False])
[2024-01-29 15:16:35,218][root][INFO] - tensor([False])
[2024-01-29 15:16:35,626][root][INFO] - tensor([False])
[2024-01-29 15:16:36,129][root][INFO] - tensor([True])
[2024-01-29 15:16:36,478][root][INFO] - tensor([False])
[2024-01-29 15:16:36,890][root][INFO] - tensor([False])
[2024-01-29 15:16:37,227][root][INFO] - tensor([True])
[2024-01-29 15:16:37,648][root][INFO] - tensor([True])
[2024-01-29 15:16:38,072][root][INFO] - tensor([True])
[2024-01-29 15:16:38,584][root][INFO] - tensor([True])
[2024-01-29 15:16:39,573][root][INFO] - tensor([False])
[2024-01-29 15:16:40,113][root][INFO] - tensor([False])
[2024-01-29 15:16:40,650][root][INFO] - tensor([True])
[2024-01-29 15:16:40,981][root][INFO] - tensor([False])
[2024-01-29 15:16:41,392][root][INFO] - tensor([False])
[2024-01-29 15:16:41,697][root][INFO] - tensor([False])
[2024-01-29 15:16:42,169][root][INFO] - tensor([True])
[2024-01-29 15:16:42,578][root][INFO] - tensor([False])
[2024-01-29 15:16:42,933][root][INFO] - tensor([True])
[2024-01-29 15:16:43,406][root][INFO] - tensor([False])
[2024-01-29 15:16:43,735][root][INFO] - tensor([True])
[2024-01-29 15:16:44,178][root][INFO] - tensor([False])
[2024-01-29 15:16:44,499][root][INFO] - tensor([True])
[2024-01-29 15:16:44,810][root][INFO] - tensor([False])
[2024-01-29 15:16:45,160][root][INFO] - tensor([True])
[2024-01-29 15:16:45,490][root][INFO] - tensor([True])
[2024-01-29 15:16:45,901][root][INFO] - tensor([True])
[2024-01-29 15:16:46,280][root][INFO] - tensor([False])
[2024-01-29 15:16:46,685][root][INFO] - tensor([True])
[2024-01-29 15:16:47,110][root][INFO] - tensor([False])
[2024-01-29 15:16:47,506][root][INFO] - tensor([False])
[2024-01-29 15:16:47,823][root][INFO] - tensor([True])
[2024-01-29 15:16:48,302][root][INFO] - tensor([False])
[2024-01-29 15:16:48,725][root][INFO] - tensor([False])
[2024-01-29 15:16:49,152][root][INFO] - tensor([True])
[2024-01-29 15:16:49,753][root][INFO] - tensor([False])
[2024-01-29 15:16:50,175][root][INFO] - tensor([False])
[2024-01-29 15:16:50,833][root][INFO] - tensor([True])
[2024-01-29 15:16:51,247][root][INFO] - tensor([False])
[2024-01-29 15:16:51,822][root][INFO] - tensor([True])
[2024-01-29 15:16:52,210][root][INFO] - tensor([True])
[2024-01-29 15:16:52,512][root][INFO] - tensor([True])
[2024-01-29 15:16:52,951][root][INFO] - tensor([True])
[2024-01-29 15:16:54,081][root][INFO] - tensor([True])
[2024-01-29 15:16:54,432][root][INFO] - tensor([True])
[2024-01-29 15:16:54,751][root][INFO] - tensor([False])
[2024-01-29 15:16:55,172][root][INFO] - tensor([False])
[2024-01-29 15:16:55,588][root][INFO] - tensor([True])
[2024-01-29 15:16:55,974][root][INFO] - tensor([False])
[2024-01-29 15:16:56,338][root][INFO] - tensor([False])
[2024-01-29 15:16:57,304][root][INFO] - tensor([True])
[2024-01-29 15:16:57,634][root][INFO] - tensor([False])
[2024-01-29 15:16:57,981][root][INFO] - tensor([False])
[2024-01-29 15:16:58,337][root][INFO] - tensor([True])
[2024-01-29 15:16:58,747][root][INFO] - tensor([True])
[2024-01-29 15:16:59,070][root][INFO] - tensor([False])
[2024-01-29 15:16:59,457][root][INFO] - tensor([True])
[2024-01-29 15:16:59,752][root][INFO] - tensor([False])
[2024-01-29 15:17:00,063][root][INFO] - tensor([False])
[2024-01-29 15:17:00,427][root][INFO] - tensor([True])
[2024-01-29 15:17:01,147][root][INFO] - tensor([True])
[2024-01-29 15:17:01,575][root][INFO] - tensor([True])
[2024-01-29 15:17:01,991][root][INFO] - tensor([True])
[2024-01-29 15:17:02,417][root][INFO] - tensor([False])
[2024-01-29 15:17:02,744][root][INFO] - tensor([False])
[2024-01-29 15:17:03,124][root][INFO] - tensor([False])
[2024-01-29 15:17:03,451][root][INFO] - tensor([True])
[2024-01-29 15:17:03,979][root][INFO] - tensor([True])
[2024-01-29 15:17:04,471][root][INFO] - tensor([True])
[2024-01-29 15:17:04,896][root][INFO] - tensor([False])
[2024-01-29 15:17:05,230][root][INFO] - tensor([False])
[2024-01-29 15:17:05,558][root][INFO] - tensor([True])
[2024-01-29 15:17:05,882][root][INFO] - tensor([True])
[2024-01-29 15:17:06,306][root][INFO] - tensor([True])
[2024-01-29 15:17:06,719][root][INFO] - tensor([True])
[2024-01-29 15:17:07,135][root][INFO] - tensor([True])
[2024-01-29 15:17:07,799][root][INFO] - tensor([True])
[2024-01-29 15:17:08,231][root][INFO] - tensor([True])
[2024-01-29 15:17:08,617][root][INFO] - tensor([True])
[2024-01-29 15:17:09,045][root][INFO] - tensor([True])
[2024-01-29 15:17:09,418][root][INFO] - tensor([True])
[2024-01-29 15:17:09,728][root][INFO] - tensor([True])
[2024-01-29 15:17:10,374][root][INFO] - tensor([False])
[2024-01-29 15:17:10,930][root][INFO] - tensor([True])
[2024-01-29 15:17:11,289][root][INFO] - tensor([True])
[2024-01-29 15:17:11,707][root][INFO] - tensor([True])
[2024-01-29 15:17:12,094][root][INFO] - tensor([False])
[2024-01-29 15:17:12,523][root][INFO] - tensor([True])
[2024-01-29 15:17:12,851][root][INFO] - tensor([True])
[2024-01-29 15:17:13,281][root][INFO] - tensor([False])
[2024-01-29 15:17:13,717][root][INFO] - tensor([True])
[2024-01-29 15:17:14,348][root][INFO] - tensor([False])
[2024-01-29 15:17:14,671][root][INFO] - tensor([False])
[2024-01-29 15:17:15,080][root][INFO] - tensor([True])
[2024-01-29 15:17:15,382][root][INFO] - tensor([True])
[2024-01-29 15:17:15,716][root][INFO] - tensor([True])
[2024-01-29 15:17:16,130][root][INFO] - tensor([True])
[2024-01-29 15:17:16,560][root][INFO] - tensor([False])
[2024-01-29 15:17:17,158][root][INFO] - tensor([True])
[2024-01-29 15:17:17,563][root][INFO] - tensor([True])
[2024-01-29 15:17:17,890][root][INFO] - tensor([False])
[2024-01-29 15:17:18,215][root][INFO] - tensor([True])
[2024-01-29 15:17:18,634][root][INFO] - tensor([True])
[2024-01-29 15:17:18,983][root][INFO] - tensor([True])
[2024-01-29 15:17:19,408][root][INFO] - tensor([True])
[2024-01-29 15:17:19,729][root][INFO] - tensor([True])
[2024-01-29 15:17:20,154][root][INFO] - tensor([False])
[2024-01-29 15:17:20,475][root][INFO] - tensor([True])
[2024-01-29 15:17:20,798][root][INFO] - tensor([False])
[2024-01-29 15:17:21,221][root][INFO] - tensor([False])
[2024-01-29 15:17:21,777][root][INFO] - tensor([True])
[2024-01-29 15:17:22,197][root][INFO] - tensor([False])
[2024-01-29 15:17:22,564][root][INFO] - tensor([True])
[2024-01-29 15:17:23,170][root][INFO] - tensor([True])
[2024-01-29 15:17:23,479][root][INFO] - tensor([False])
[2024-01-29 15:17:23,868][root][INFO] - tensor([True])
[2024-01-29 15:17:24,175][root][INFO] - tensor([False])
[2024-01-29 15:17:24,703][root][INFO] - tensor([True])
[2024-01-29 15:17:25,046][root][INFO] - tensor([False])
[2024-01-29 15:17:25,470][root][INFO] - tensor([True])
[2024-01-29 15:17:25,884][root][INFO] - tensor([False])
[2024-01-29 15:17:26,463][root][INFO] - tensor([False])
[2024-01-29 15:17:26,779][root][INFO] - tensor([False])
[2024-01-29 15:17:27,313][root][INFO] - tensor([True])
[2024-01-29 15:17:27,958][root][INFO] - tensor([False])
[2024-01-29 15:17:28,369][root][INFO] - tensor([False])
[2024-01-29 15:17:28,788][root][INFO] - tensor([True])
[2024-01-29 15:17:29,302][root][INFO] - tensor([True])
[2024-01-29 15:17:29,733][root][INFO] - tensor([False])
[2024-01-29 15:17:30,093][root][INFO] - tensor([True])
[2024-01-29 15:17:30,512][root][INFO] - tensor([True])
[2024-01-29 15:17:30,920][root][INFO] - tensor([False])
[2024-01-29 15:17:31,364][root][INFO] - tensor([False])
[2024-01-29 15:17:31,785][root][INFO] - tensor([True])
[2024-01-29 15:17:32,207][root][INFO] - tensor([False])
[2024-01-29 15:17:32,595][root][INFO] - tensor([True])
[2024-01-29 15:17:32,983][root][INFO] - tensor([True])
[2024-01-29 15:17:33,283][root][INFO] - tensor([False])
[2024-01-29 15:17:33,713][root][INFO] - tensor([True])
[2024-01-29 15:17:34,151][root][INFO] - tensor([True])
[2024-01-29 15:17:34,655][root][INFO] - tensor([False])
[2024-01-29 15:17:35,016][root][INFO] - tensor([True])
[2024-01-29 15:17:35,322][root][INFO] - tensor([False])
[2024-01-29 15:17:35,788][root][INFO] - tensor([False])
[2024-01-29 15:17:36,227][root][INFO] - tensor([True])
[2024-01-29 15:17:36,715][root][INFO] - tensor([True])
[2024-01-29 15:17:37,065][root][INFO] - tensor([False])
[2024-01-29 15:17:37,426][root][INFO] - tensor([True])
[2024-01-29 15:17:37,842][root][INFO] - tensor([False])
[2024-01-29 15:17:38,269][root][INFO] - tensor([True])
[2024-01-29 15:17:38,572][root][INFO] - tensor([True])
[2024-01-29 15:17:38,900][root][INFO] - tensor([False])
[2024-01-29 15:17:39,437][root][INFO] - tensor([False])
[2024-01-29 15:17:39,791][root][INFO] - tensor([False])
[2024-01-29 15:17:40,207][root][INFO] - tensor([False])
[2024-01-29 15:17:40,508][root][INFO] - tensor([False])
[2024-01-29 15:17:40,862][root][INFO] - tensor([False])
[2024-01-29 15:17:41,302][root][INFO] - tensor([False])
[2024-01-29 15:17:41,669][root][INFO] - tensor([True])
[2024-01-29 15:17:41,996][root][INFO] - tensor([True])
[2024-01-29 15:17:42,444][root][INFO] - tensor([True])
[2024-01-29 15:17:43,020][root][INFO] - tensor([False])
[2024-01-29 15:17:43,347][root][INFO] - tensor([False])
[2024-01-29 15:17:43,817][root][INFO] - tensor([True])
[2024-01-29 15:17:44,237][root][INFO] - tensor([True])
[2024-01-29 15:17:44,591][root][INFO] - tensor([True])
[2024-01-29 15:17:45,006][root][INFO] - tensor([False])
[2024-01-29 15:17:45,306][root][INFO] - tensor([True])
[2024-01-29 15:17:45,724][root][INFO] - tensor([True])
[2024-01-29 15:17:46,114][root][INFO] - tensor([True])
[2024-01-29 15:17:46,454][root][INFO] - tensor([True])
[2024-01-29 15:17:46,874][root][INFO] - tensor([False])
[2024-01-29 15:17:47,297][root][INFO] - tensor([False])
[2024-01-29 15:17:47,681][root][INFO] - tensor([True])
[2024-01-29 15:17:48,329][root][INFO] - tensor([True])
[2024-01-29 15:17:48,765][root][INFO] - tensor([True])
[2024-01-29 15:17:49,252][root][INFO] - tensor([True])
[2024-01-29 15:17:49,688][root][INFO] - tensor([False])
[2024-01-29 15:17:50,016][root][INFO] - tensor([True])
[2024-01-29 15:17:50,348][root][INFO] - tensor([False])
[2024-01-29 15:17:50,764][root][INFO] - tensor([True])
[2024-01-29 15:17:51,397][root][INFO] - tensor([False])
[2024-01-29 15:17:51,714][root][INFO] - tensor([True])
[2024-01-29 15:17:52,037][root][INFO] - tensor([True])
[2024-01-29 15:17:52,514][root][INFO] - tensor([True])
[2024-01-29 15:17:53,042][root][INFO] - tensor([False])
[2024-01-29 15:17:53,561][root][INFO] - tensor([False])
[2024-01-29 15:17:53,986][root][INFO] - tensor([False])
[2024-01-29 15:17:54,425][root][INFO] - tensor([True])
[2024-01-29 15:17:54,837][root][INFO] - tensor([False])
[2024-01-29 15:17:55,123][root][INFO] - tensor([True])
[2024-01-29 15:17:55,454][root][INFO] - tensor([True])
[2024-01-29 15:17:55,762][root][INFO] - tensor([False])
[2024-01-29 15:17:56,075][root][INFO] - tensor([False])
[2024-01-29 15:17:56,507][root][INFO] - tensor([True])
[2024-01-29 15:17:56,930][root][INFO] - tensor([False])
[2024-01-29 15:17:57,279][root][INFO] - tensor([False])
[2024-01-29 15:17:57,599][root][INFO] - tensor([True])
[2024-01-29 15:17:58,020][root][INFO] - tensor([False])
[2024-01-29 15:17:58,443][root][INFO] - tensor([False])
[2024-01-29 15:17:58,827][root][INFO] - tensor([False])
[2024-01-29 15:17:59,134][root][INFO] - tensor([False])
[2024-01-29 15:17:59,434][root][INFO] - tensor([True])
[2024-01-29 15:17:59,973][root][INFO] - tensor([True])
[2024-01-29 15:18:00,402][root][INFO] - tensor([True])
[2024-01-29 15:18:00,830][root][INFO] - tensor([False])
[2024-01-29 15:18:01,400][root][INFO] - tensor([False])
[2024-01-29 15:18:01,877][root][INFO] - tensor([False])
[2024-01-29 15:18:02,482][root][INFO] - tensor([True])
[2024-01-29 15:18:02,804][root][INFO] - tensor([True])
[2024-01-29 15:18:03,109][root][INFO] - tensor([False])
[2024-01-29 15:18:03,531][root][INFO] - tensor([True])
[2024-01-29 15:18:03,914][root][INFO] - tensor([False])
[2024-01-29 15:18:04,429][root][INFO] - tensor([True])
[2024-01-29 15:18:04,850][root][INFO] - tensor([False])
[2024-01-29 15:18:05,259][root][INFO] - tensor([False])
[2024-01-29 15:18:05,737][root][INFO] - tensor([True])
[2024-01-29 15:18:06,150][root][INFO] - tensor([False])
[2024-01-29 15:18:06,575][root][INFO] - tensor([False])
[2024-01-29 15:18:06,928][root][INFO] - tensor([True])
[2024-01-29 15:18:07,388][root][INFO] - tensor([True])
[2024-01-29 15:18:07,797][root][INFO] - tensor([True])
[2024-01-29 15:18:08,164][root][INFO] - tensor([False])
[2024-01-29 15:18:08,763][root][INFO] - tensor([False])
[2024-01-29 15:18:09,179][root][INFO] - tensor([True])
[2024-01-29 15:18:09,618][root][INFO] - tensor([False])
[2024-01-29 15:18:10,107][root][INFO] - tensor([False])
[2024-01-29 15:18:10,497][root][INFO] - tensor([True])
[2024-01-29 15:18:10,920][root][INFO] - tensor([False])
[2024-01-29 15:18:11,348][root][INFO] - tensor([False])
[2024-01-29 15:18:11,782][root][INFO] - tensor([False])
[2024-01-29 15:18:12,370][root][INFO] - tensor([True])
[2024-01-29 15:18:12,801][root][INFO] - tensor([False])
[2024-01-29 15:18:13,440][root][INFO] - tensor([True])
[2024-01-29 15:18:13,749][root][INFO] - tensor([False])
[2024-01-29 15:18:14,403][root][INFO] - tensor([False])
[2024-01-29 15:18:14,813][root][INFO] - tensor([False])
[2024-01-29 15:18:15,125][root][INFO] - tensor([True])
[2024-01-29 15:18:15,660][root][INFO] - tensor([True])
[2024-01-29 15:18:16,080][root][INFO] - tensor([True])
[2024-01-29 15:18:16,401][root][INFO] - tensor([False])
[2024-01-29 15:18:16,723][root][INFO] - tensor([True])
[2024-01-29 15:18:17,133][root][INFO] - tensor([False])
[2024-01-29 15:18:17,453][root][INFO] - tensor([False])
[2024-01-29 15:18:17,786][root][INFO] - tensor([False])
[2024-01-29 15:18:18,096][root][INFO] - tensor([False])
[2024-01-29 15:18:18,419][root][INFO] - tensor([False])
[2024-01-29 15:18:18,854][root][INFO] - tensor([False])
[2024-01-29 15:18:19,280][root][INFO] - tensor([False])
[2024-01-29 15:18:19,638][root][INFO] - tensor([True])
[2024-01-29 15:18:19,956][root][INFO] - tensor([True])
[2024-01-29 15:18:20,387][root][INFO] - tensor([True])
[2024-01-29 15:18:20,793][root][INFO] - tensor([False])
[2024-01-29 15:18:21,221][root][INFO] - tensor([True])
[2024-01-29 15:18:21,628][root][INFO] - tensor([True])
[2024-01-29 15:18:21,924][root][INFO] - tensor([False])
[2024-01-29 15:18:22,395][root][INFO] - tensor([True])
[2024-01-29 15:18:22,724][root][INFO] - tensor([False])
[2024-01-29 15:18:23,079][root][INFO] - tensor([True])
[2024-01-29 15:18:23,391][root][INFO] - tensor([False])
[2024-01-29 15:18:23,904][root][INFO] - tensor([True])
[2024-01-29 15:18:24,318][root][INFO] - tensor([True])
[2024-01-29 15:18:24,744][root][INFO] - tensor([False])
[2024-01-29 15:18:25,171][root][INFO] - tensor([True])
[2024-01-29 15:18:25,716][root][INFO] - tensor([False])
[2024-01-29 15:18:26,257][root][INFO] - tensor([True])
[2024-01-29 15:18:26,732][root][INFO] - tensor([True])
[2024-01-29 15:18:27,158][root][INFO] - tensor([True])
[2024-01-29 15:18:27,570][root][INFO] - tensor([False])
[2024-01-29 15:18:28,121][root][INFO] - tensor([True])
[2024-01-29 15:18:28,488][root][INFO] - tensor([True])
[2024-01-29 15:18:28,837][root][INFO] - tensor([True])
[2024-01-29 15:18:29,361][root][INFO] - tensor([False])
[2024-01-29 15:18:29,789][root][INFO] - tensor([True])
[2024-01-29 15:18:30,106][root][INFO] - tensor([True])
[2024-01-29 15:18:30,573][root][INFO] - tensor([True])
[2024-01-29 15:18:31,074][root][INFO] - tensor([True])
[2024-01-29 15:18:31,438][root][INFO] - tensor([False])
[2024-01-29 15:18:31,850][root][INFO] - tensor([False])
[2024-01-29 15:18:32,637][root][INFO] - tensor([False])
[2024-01-29 15:18:32,985][root][INFO] - tensor([True])
[2024-01-29 15:18:33,307][root][INFO] - tensor([True])
